2024-09-11T10:31:24.761+10:00  INFO 35264 --- [SpringApplicationShutdownHook] j.LocalContainerEntityManagerFactoryBean : Closing JPA EntityManagerFactory for persistence unit 'default'
2024-09-11T10:31:24.763+10:00  INFO 35264 --- [SpringApplicationShutdownHook] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Shutdown initiated...
2024-09-11T10:31:24.765+10:00  INFO 35264 --- [SpringApplicationShutdownHook] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Shutdown completed.
2024-09-11T10:31:29.930+10:00  INFO 35500 --- [main] c.cl.centralapi.CentralApiApplication    : Starting CentralApiApplication using Java 18.0.2 with PID 35500 (C:\Users\SLHan\OneDrive\Desktop\Capstone\Central API\CentralAPI\target\classes started by SLHan in C:\Users\SLHan\OneDrive\Desktop\Capstone\Central API\CentralAPI)
2024-09-11T10:31:29.932+10:00 DEBUG 35500 --- [main] c.cl.centralapi.CentralApiApplication    : Running with Spring Boot v3.3.2, Spring v6.1.11
2024-09-11T10:31:29.933+10:00  INFO 35500 --- [main] c.cl.centralapi.CentralApiApplication    : No active profile set, falling back to 1 default profile: "default"
2024-09-11T10:31:31.130+10:00  INFO 35500 --- [main] .s.d.r.c.RepositoryConfigurationDelegate : Bootstrapping Spring Data JPA repositories in DEFAULT mode.
2024-09-11T10:31:31.213+10:00  INFO 35500 --- [main] .s.d.r.c.RepositoryConfigurationDelegate : Finished Spring Data repository scanning in 72 ms. Found 3 JPA repository interfaces.
2024-09-11T10:31:32.170+10:00  INFO 35500 --- [main] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat initialized with port 8080 (http)
2024-09-11T10:31:32.188+10:00  INFO 35500 --- [main] o.apache.catalina.core.StandardService   : Starting service [Tomcat]
2024-09-11T10:31:32.188+10:00  INFO 35500 --- [main] o.apache.catalina.core.StandardEngine    : Starting Servlet engine: [Apache Tomcat/10.1.26]
2024-09-11T10:31:32.295+10:00  INFO 35500 --- [main] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring embedded WebApplicationContext
2024-09-11T10:31:32.296+10:00  INFO 35500 --- [main] w.s.c.ServletWebServerApplicationContext : Root WebApplicationContext: initialization completed in 2302 ms
2024-09-11T10:31:32.515+10:00  INFO 35500 --- [main] o.hibernate.jpa.internal.util.LogHelper  : HHH000204: Processing PersistenceUnitInfo [name: default]
2024-09-11T10:31:32.615+10:00  INFO 35500 --- [main] org.hibernate.Version                    : HHH000412: Hibernate ORM core version 6.5.2.Final
2024-09-11T10:31:32.676+10:00  INFO 35500 --- [main] o.h.c.internal.RegionFactoryInitiator    : HHH000026: Second-level cache disabled
2024-09-11T10:31:33.027+10:00  INFO 35500 --- [main] o.s.o.j.p.SpringPersistenceUnitInfo      : No LoadTimeWeaver setup: ignoring JPA class transformer
2024-09-11T10:31:33.063+10:00  INFO 35500 --- [main] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Starting...
2024-09-11T10:31:33.229+10:00  INFO 35500 --- [main] com.zaxxer.hikari.pool.HikariPool        : HikariPool-1 - Added connection com.mysql.cj.jdbc.ConnectionImpl@dae5e0
2024-09-11T10:31:33.232+10:00  INFO 35500 --- [main] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Start completed.
2024-09-11T10:31:33.310+10:00  WARN 35500 --- [main] org.hibernate.orm.deprecation            : HHH90000025: MySQLDialect does not need to be specified explicitly using 'hibernate.dialect' (remove the property setting and it will be selected by default)
2024-09-11T10:31:34.389+10:00  INFO 35500 --- [main] o.h.e.t.j.p.i.JtaPlatformInitiator       : HHH000489: No JTA platform available (set 'hibernate.transaction.jta.platform' to enable JTA platform integration)
2024-09-11T10:31:34.458+10:00  INFO 35500 --- [main] j.LocalContainerEntityManagerFactoryBean : Initialized JPA EntityManagerFactory for persistence unit 'default'
2024-09-11T10:31:34.845+10:00 DEBUG 35500 --- [main] c.c.c.security.JwtRequestFilter          : Filter 'jwtRequestFilter' configured for use
2024-09-11T10:31:34.992+10:00  WARN 35500 --- [main] JpaBaseConfiguration$JpaWebConfiguration : spring.jpa.open-in-view is enabled by default. Therefore, database queries may be performed during view rendering. Explicitly configure spring.jpa.open-in-view to disable this warning
2024-09-11T10:31:35.036+10:00  INFO 35500 --- [main] r$InitializeUserDetailsManagerConfigurer : Global AuthenticationManager configured with UserDetailsService bean with name customUserDetailsService
2024-09-11T10:31:35.982+10:00 DEBUG 35500 --- [main] o.s.s.web.DefaultSecurityFilterChain     : Will secure any request with filters: DisableEncodeUrlFilter, WebAsyncManagerIntegrationFilter, SecurityContextHolderFilter, HeaderWriterFilter, CorsFilter, LogoutFilter, JwtRequestFilter, RequestCacheAwareFilter, SecurityContextHolderAwareRequestFilter, AnonymousAuthenticationFilter, SessionManagementFilter, ExceptionTranslationFilter, AuthorizationFilter
2024-09-11T10:31:36.311+10:00  INFO 35500 --- [main] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat started on port 8080 (http) with context path '/'
2024-09-11T10:31:36.321+10:00  INFO 35500 --- [main] c.cl.centralapi.CentralApiApplication    : Started CentralApiApplication in 6.959 seconds (process running for 7.705)
2024-09-11T10:31:43.404+10:00  INFO 35500 --- [http-nio-8080-exec-3] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring DispatcherServlet 'dispatcherServlet'
2024-09-11T10:31:43.405+10:00  INFO 35500 --- [http-nio-8080-exec-3] o.s.web.servlet.DispatcherServlet        : Initializing Servlet 'dispatcherServlet'
2024-09-11T10:31:43.406+10:00  INFO 35500 --- [http-nio-8080-exec-3] o.s.web.servlet.DispatcherServlet        : Completed initialization in 1 ms
2024-09-11T10:31:43.422+10:00 DEBUG 35500 --- [http-nio-8080-exec-3] o.s.security.web.FilterChainProxy        : Securing POST /api/images/upload
2024-09-11T10:31:43.701+10:00 DEBUG 35500 --- [http-nio-8080-exec-3] o.s.security.web.FilterChainProxy        : Secured POST /api/images/upload
2024-09-11T10:31:43.778+10:00 ERROR 35500 --- [http-nio-8080-exec-3] o.a.c.c.C.[.[.[/].[dispatcherServlet]    : Servlet.service() for servlet [dispatcherServlet] in context with path [] threw exception [Request processing failed: java.lang.IllegalArgumentException: Invalid instance number for the given tag.] with root cause

java.lang.IllegalArgumentException: Invalid instance number for the given tag.
	at com.cl.centralapi.service.ImageService.uploadImage(ImageService.java:62) ~[classes/:na]
2024-09-11T11:48:35.350+10:00 DEBUG 35500 --- [http-nio-8080-exec-8] o.s.security.web.FilterChainProxy        : Securing OPTIONS /api/images/upload
2024-09-11T11:48:35.355+10:00 DEBUG 35500 --- [http-nio-8080-exec-7] o.s.security.web.FilterChainProxy        : Securing POST /api/images/upload
2024-09-11T11:48:35.359+10:00 ERROR 35500 --- [http-nio-8080-exec-7] o.a.c.c.C.[.[.[/].[dispatcherServlet]    : Servlet.service() for servlet [dispatcherServlet] in context with path [] threw exception

io.jsonwebtoken.ExpiredJwtException: JWT expired at 2024-09-11T01:40:53Z. Current time: 2024-09-11T01:48:35Z, a difference of 462358 milliseconds.  Allowed clock skew: 0 milliseconds.
	at io.jsonwebtoken.impl.DefaultJwtParser.parse(DefaultJwtParser.java:427) ~[jjwt-impl-0.11.5.jar:0.11.5]
	at io.jsonwebtoken.impl.DefaultJwtParser.parse(DefaultJwtParser.java:529) ~[jjwt-impl-0.11.5.jar:0.11.5]
	at io.jsonwebtoken.impl.DefaultJwtParser.parseClaimsJws(DefaultJwtParser.java:589) ~[jjwt-impl-0.11.5.jar:0.11.5]
	at io.jsonwebtoken.impl.ImmutableJwtParser.parseClaimsJws(ImmutableJwtParser.java:173) ~[jjwt-impl-0.11.5.jar:0.11.5]
	at com.cl.centralapi.security.JwtUtil.extractClaims(JwtUtil.java:44) ~[classes/:na]
	at com.cl.centralapi.security.JwtUtil.extractUsername(JwtUtil.java:49) ~[classes/:na]
	at com.cl.centralapi.security.JwtRequestFilter.doFilterInternal(JwtRequestFilter.java:36) ~[classes/:na]
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:116) ~[spring-web-6.1.11.jar:6.1.11]
	at org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:374) ~[spring-security-web-6.3.1.jar:6.3.1]
	at org.springframework.security.web.authentication.logout.LogoutFilter.doFilter(LogoutFilter.java:107) ~[spring-security-web-6.3.1.jar:6.3.1]
	at org.springframework.security.web.authentication.logout.LogoutFilter.doFilter(LogoutFilter.java:93) ~[spring-security-web-6.3.1.jar:6.3.1]
	at org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:374) ~[spring-security-web-6.3.1.jar:6.3.1]
	at org.springframework.web.filter.CorsFilter.doFilterInternal(CorsFilter.java:91) ~[spring-web-6.1.11.jar:6.1.11]
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:116) ~[spring-web-6.1.11.jar:6.1.11]
	at org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:374) ~[spring-security-web-6.3.1.jar:6.3.1]
	at org.springframework.security.web.header.HeaderWriterFilter.doHeadersAfter(HeaderWriterFilter.java:90) ~[spring-security-web-6.3.1.jar:6.3.1]
	at org.springframework.security.web.header.HeaderWriterFilter.doFilterInternal(HeaderWriterFilter.java:75) ~[spring-security-web-6.3.1.jar:6.3.1]
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:116) ~[spring-web-6.1.11.jar:6.1.11]
	at org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:374) ~[spring-security-web-6.3.1.jar:6.3.1]
	at org.springframework.security.web.context.SecurityContextHolderFilter.doFilter(SecurityContextHolderFilter.java:82) ~[spring-security-web-6.3.1.jar:6.3.1]
	at org.springframework.security.web.context.SecurityContextHolderFilter.doFilter(SecurityContextHolderFilter.java:69) ~[spring-security-web-6.3.1.jar:6.3.1]
	at org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:374) ~[spring-security-web-6.3.1.jar:6.3.1]
	at org.springframework.security.web.context.request.async.WebAsyncManagerIntegrationFilter.doFilterInternal(WebAsyncManagerIntegrationFilter.java:62) ~[spring-security-web-6.3.1.jar:6.3.1]
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:116) ~[spring-web-6.1.11.jar:6.1.11]
	at org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:374) ~[spring-security-web-6.3.1.jar:6.3.1]
	at org.springframework.security.web.session.DisableEncodeUrlFilter.doFilterInternal(DisableEncodeUrlFilter.java:42) ~[spring-security-web-6.3.1.jar:6.3.1]
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:116) ~[spring-web-6.1.11.jar:6.1.11]
	at org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:374) ~[spring-security-web-6.3.1.jar:6.3.1]
	at org.springframework.security.web.FilterChainProxy.doFilterInternal(FilterChainProxy.java:233) ~[spring-security-web-6.3.1.jar:6.3.1]
	at org.springframework.security.web.FilterChainProxy.doFilter(FilterChainProxy.java:191) ~[spring-security-web-6.3.1.jar:6.3.1]
	at org.springframework.web.filter.CompositeFilter$VirtualFilterChain.doFilter(CompositeFilter.java:113) ~[spring-web-6.1.11.jar:6.1.11]
	at org.springframework.web.servlet.handler.HandlerMappingIntrospector.lambda$createCacheFilter$3(HandlerMappingIntrospector.java:195) ~[spring-webmvc-6.1.11.jar:6.1.11]
	at org.springframework.web.filter.CompositeFilter$VirtualFilterChain.doFilter(CompositeFilter.java:113) ~[spring-web-6.1.11.jar:6.1.11]
	at org.springframework.web.filter.CompositeFilter.doFilter(CompositeFilter.java:74) ~[spring-web-6.1.11.jar:6.1.11]
	at org.springframework.security.config.annotation.web.configuration.WebMvcSecurityConfiguration$CompositeFilterChainProxy.doFilter(WebMvcSecurityConfiguration.java:230) ~[spring-security-config-6.3.1.jar:6.3.1]
	at org.springframework.web.filter.DelegatingFilterProxy.invokeDelegate(DelegatingFilterProxy.java:352) ~[spring-web-6.1.11.jar:6.1.11]
	at org.springframework.web.filter.DelegatingFilterProxy.doFilter(DelegatingFilterProxy.java:268) ~[spring-web-6.1.11.jar:6.1.11]
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:164) ~[tomcat-embed-core-10.1.26.jar:10.1.26]
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:140) ~[tomcat-embed-core-10.1.26.jar:10.1.26]
	at org.springframework.web.filter.RequestContextFilter.doFilterInternal(RequestContextFilter.java:100) ~[spring-web-6.1.11.jar:6.1.11]
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:116) ~[spring-web-6.1.11.jar:6.1.11]
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:164) ~[tomcat-embed-core-10.1.26.jar:10.1.26]
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:140) ~[tomcat-embed-core-10.1.26.jar:10.1.26]
	at org.springframework.web.filter.FormContentFilter.doFilterInternal(FormContentFilter.java:93) ~[spring-web-6.1.11.jar:6.1.11]
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:116) ~[spring-web-6.1.11.jar:6.1.11]
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:164) ~[tomcat-embed-core-10.1.26.jar:10.1.26]
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:140) ~[tomcat-embed-core-10.1.26.jar:10.1.26]
	at org.springframework.web.filter.CharacterEncodingFilter.doFilterInternal(CharacterEncodingFilter.java:201) ~[spring-web-6.1.11.jar:6.1.11]
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:116) ~[spring-web-6.1.11.jar:6.1.11]
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:164) ~[tomcat-embed-core-10.1.26.jar:10.1.26]
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:140) ~[tomcat-embed-core-10.1.26.jar:10.1.26]
	at org.apache.catalina.core.StandardWrapperValve.invoke(StandardWrapperValve.java:167) ~[tomcat-embed-core-10.1.26.jar:10.1.26]
	at org.apache.catalina.core.StandardContextValve.invoke(StandardContextValve.java:90) ~[tomcat-embed-core-10.1.26.jar:10.1.26]
	at org.apache.catalina.authenticator.AuthenticatorBase.invoke(AuthenticatorBase.java:483) ~[tomcat-embed-core-10.1.26.jar:10.1.26]
	at org.apache.catalina.core.StandardHostValve.invoke(StandardHostValve.java:115) ~[tomcat-embed-core-10.1.26.jar:10.1.26]
	at org.apache.catalina.valves.ErrorReportValve.invoke(ErrorReportValve.java:93) ~[tomcat-embed-core-10.1.26.jar:10.1.26]
	at org.apache.catalina.core.StandardEngineValve.invoke(StandardEngineValve.java:74) ~[tomcat-embed-core-10.1.26.jar:10.1.26]
	at org.apache.catalina.connector.CoyoteAdapter.service(CoyoteAdapter.java:344) ~[tomcat-embed-core-10.1.26.jar:10.1.26]
	at org.apache.coyote.http11.Http11Processor.service(Http11Processor.java:389) ~[tomcat-embed-core-10.1.26.jar:10.1.26]
	at org.apache.coyote.AbstractProcessorLight.process(AbstractProcessorLight.java:63) ~[tomcat-embed-core-10.1.26.jar:10.1.26]
	at org.apache.coyote.AbstractProtocol$ConnectionHandler.process(AbstractProtocol.java:904) ~[tomcat-embed-core-10.1.26.jar:10.1.26]
	at org.apache.tomcat.util.net.NioEndpoint$SocketProcessor.doRun(NioEndpoint.java:1741) ~[tomcat-embed-core-10.1.26.jar:10.1.26]
	at org.apache.tomcat.util.net.SocketProcessorBase.run(SocketProcessorBase.java:52) ~[tomcat-embed-core-10.1.26.jar:10.1.26]
	at org.apache.tomcat.util.threads.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1190) ~[tomcat-embed-core-10.1.26.jar:10.1.26]
	at org.apache.tomcat.util.threads.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:659) ~[tomcat-embed-core-10.1.26.jar:10.1.26]
	at org.apache.tomcat.util.threads.TaskThread$WrappingRunnable.run(TaskThread.java:63) ~[tomcat-embed-core-10.1.26.jar:10.1.26]
	at java.base/java.lang.Thread.run(Thread.java:833) ~[na:na]

2024-09-11T11:48:35.360+10:00 DEBUG 35500 --- [http-nio-8080-exec-7] o.s.security.web.FilterChainProxy        : Securing POST /error
2024-09-11T11:48:35.361+10:00 DEBUG 35500 --- [http-nio-8080-exec-7] o.s.s.w.a.AnonymousAuthenticationFilter  : Set SecurityContextHolder to anonymous SecurityContext
2024-09-11T11:49:00.039+10:00 DEBUG 35500 --- [http-nio-8080-exec-9] o.s.security.web.FilterChainProxy        : Securing OPTIONS /api/auth/login
2024-09-11T11:49:00.045+10:00 DEBUG 35500 --- [http-nio-8080-exec-10] o.s.security.web.FilterChainProxy        : Securing POST /api/auth/login
2024-09-11T11:49:00.045+10:00 DEBUG 35500 --- [http-nio-8080-exec-10] o.s.s.w.a.AnonymousAuthenticationFilter  : Set SecurityContextHolder to anonymous SecurityContext
2024-09-11T11:49:00.045+10:00 DEBUG 35500 --- [http-nio-8080-exec-10] o.s.security.web.FilterChainProxy        : Secured POST /api/auth/login
2024-09-11T11:49:00.047+10:00  INFO 35500 --- [http-nio-8080-exec-10] c.c.c.controller.AuthController          : Attempting to authenticate user: simon.hanmer@example.com
2024-09-11T11:49:00.131+10:00 DEBUG 35500 --- [http-nio-8080-exec-10] o.s.s.a.dao.DaoAuthenticationProvider    : Authenticated user
2024-09-11T11:49:00.131+10:00  INFO 35500 --- [http-nio-8080-exec-10] c.c.c.controller.AuthController          : Authentication successful for user: simon.hanmer@example.com
2024-09-11T11:49:00.146+10:00  INFO 35500 --- [http-nio-8080-exec-10] c.c.c.controller.AuthController          : Generated JWT token for user: simon.hanmer@example.com
2024-09-11T11:49:00.188+10:00 DEBUG 35500 --- [http-nio-8080-exec-3] o.s.security.web.FilterChainProxy        : Securing OPTIONS /api/collections/all
2024-09-11T11:49:00.194+10:00 DEBUG 35500 --- [http-nio-8080-exec-1] o.s.security.web.FilterChainProxy        : Securing GET /api/collections/all
2024-09-11T11:49:00.214+10:00 DEBUG 35500 --- [http-nio-8080-exec-1] o.s.security.web.FilterChainProxy        : Secured GET /api/collections/all
2024-09-11T11:49:00.297+10:00 DEBUG 35500 --- [http-nio-8080-exec-4] o.s.security.web.FilterChainProxy        : Securing OPTIONS /api/images/collections/6/images
2024-09-11T11:49:00.299+10:00 DEBUG 35500 --- [http-nio-8080-exec-2] o.s.security.web.FilterChainProxy        : Securing GET /api/images/collections/6/images
2024-09-11T11:49:00.308+10:00 DEBUG 35500 --- [http-nio-8080-exec-2] o.s.security.web.FilterChainProxy        : Secured GET /api/images/collections/6/images
2024-09-11T11:49:08.541+10:00 DEBUG 35500 --- [http-nio-8080-exec-6] o.s.security.web.FilterChainProxy        : Securing OPTIONS /api/images/collections/6/images
2024-09-11T11:49:08.545+10:00 DEBUG 35500 --- [http-nio-8080-exec-5] o.s.security.web.FilterChainProxy        : Securing GET /api/images/collections/6/images
2024-09-11T11:49:08.558+10:00 DEBUG 35500 --- [http-nio-8080-exec-5] o.s.security.web.FilterChainProxy        : Secured GET /api/images/collections/6/images
2024-09-11T11:49:08.580+10:00 DEBUG 35500 --- [http-nio-8080-exec-8] o.s.security.web.FilterChainProxy        : Securing OPTIONS /api/collections/6
2024-09-11T11:49:08.586+10:00 DEBUG 35500 --- [http-nio-8080-exec-7] o.s.security.web.FilterChainProxy        : Securing GET /api/collections/6
2024-09-11T11:49:08.597+10:00 DEBUG 35500 --- [http-nio-8080-exec-7] o.s.security.web.FilterChainProxy        : Secured GET /api/collections/6
2024-09-11T11:49:21.503+10:00 DEBUG 35500 --- [http-nio-8080-exec-9] o.s.security.web.FilterChainProxy        : Securing OPTIONS /api/images/upload
2024-09-11T11:49:21.507+10:00 DEBUG 35500 --- [http-nio-8080-exec-10] o.s.security.web.FilterChainProxy        : Securing POST /api/images/upload
2024-09-11T11:49:21.519+10:00 DEBUG 35500 --- [http-nio-8080-exec-10] o.s.security.web.FilterChainProxy        : Secured POST /api/images/upload
2024-09-11T11:49:21.530+10:00  WARN 35500 --- [http-nio-8080-exec-10] .w.s.m.s.DefaultHandlerExceptionResolver : Resolved [org.springframework.web.method.annotation.MethodArgumentTypeMismatchException: Failed to convert value of type 'java.lang.String' to required type 'com.cl.centralapi.enums.ImageTags'; Failed to convert from type [java.lang.String] to type [@org.springframework.web.bind.annotation.RequestParam com.cl.centralapi.enums.ImageTags] for value [FRONT]]
2024-09-11T11:49:21.533+10:00 DEBUG 35500 --- [http-nio-8080-exec-10] o.s.security.web.FilterChainProxy        : Securing POST /error
2024-09-11T11:49:21.533+10:00 DEBUG 35500 --- [http-nio-8080-exec-10] o.s.s.w.a.AnonymousAuthenticationFilter  : Set SecurityContextHolder to anonymous SecurityContext
2024-09-11T11:56:18.137+10:00 DEBUG 35500 --- [http-nio-8080-exec-1] o.s.security.web.FilterChainProxy        : Securing OPTIONS /api/images/collections/6/images
2024-09-11T11:56:18.142+10:00 DEBUG 35500 --- [http-nio-8080-exec-4] o.s.security.web.FilterChainProxy        : Securing GET /api/images/collections/6/images
2024-09-11T11:56:18.153+10:00 DEBUG 35500 --- [http-nio-8080-exec-4] o.s.security.web.FilterChainProxy        : Secured GET /api/images/collections/6/images
2024-09-11T11:56:18.289+10:00 DEBUG 35500 --- [http-nio-8080-exec-2] o.s.security.web.FilterChainProxy        : Securing OPTIONS /api/collections/6
2024-09-11T11:56:18.296+10:00 DEBUG 35500 --- [http-nio-8080-exec-6] o.s.security.web.FilterChainProxy        : Securing GET /api/collections/6
2024-09-11T11:56:18.310+10:00 DEBUG 35500 --- [http-nio-8080-exec-6] o.s.security.web.FilterChainProxy        : Secured GET /api/collections/6
2024-09-11T11:56:34.573+10:00 DEBUG 35500 --- [http-nio-8080-exec-5] o.s.security.web.FilterChainProxy        : Securing OPTIONS /api/images/collections/6/images
2024-09-11T11:56:34.581+10:00 DEBUG 35500 --- [http-nio-8080-exec-8] o.s.security.web.FilterChainProxy        : Securing GET /api/images/collections/6/images
2024-09-11T11:56:34.591+10:00 DEBUG 35500 --- [http-nio-8080-exec-8] o.s.security.web.FilterChainProxy        : Secured GET /api/images/collections/6/images
2024-09-11T11:56:34.732+10:00 DEBUG 35500 --- [http-nio-8080-exec-7] o.s.security.web.FilterChainProxy        : Securing OPTIONS /api/collections/6
2024-09-11T11:56:34.735+10:00 DEBUG 35500 --- [http-nio-8080-exec-9] o.s.security.web.FilterChainProxy        : Securing GET /api/collections/6
2024-09-11T11:56:34.744+10:00 DEBUG 35500 --- [http-nio-8080-exec-9] o.s.security.web.FilterChainProxy        : Secured GET /api/collections/6
2024-09-11T11:57:03.101+10:00 DEBUG 35500 --- [http-nio-8080-exec-10] o.s.security.web.FilterChainProxy        : Securing OPTIONS /api/images/upload
2024-09-11T11:57:03.105+10:00 DEBUG 35500 --- [http-nio-8080-exec-3] o.s.security.web.FilterChainProxy        : Securing POST /api/images/upload
2024-09-11T11:57:03.116+10:00 DEBUG 35500 --- [http-nio-8080-exec-3] o.s.security.web.FilterChainProxy        : Secured POST /api/images/upload
2024-09-11T11:57:03.147+10:00  WARN 35500 --- [http-nio-8080-exec-3] .w.s.m.s.DefaultHandlerExceptionResolver : Resolved [org.springframework.web.method.annotation.MethodArgumentTypeMismatchException: Failed to convert value of type 'java.lang.String' to required type 'com.cl.centralapi.enums.ImageTags'; Failed to convert from type [java.lang.String] to type [@org.springframework.web.bind.annotation.RequestParam com.cl.centralapi.enums.ImageTags] for value [FRONT]]
2024-09-11T11:57:03.152+10:00 DEBUG 35500 --- [http-nio-8080-exec-3] o.s.security.web.FilterChainProxy        : Securing POST /error
2024-09-11T11:57:03.152+10:00 DEBUG 35500 --- [http-nio-8080-exec-3] o.s.s.w.a.AnonymousAuthenticationFilter  : Set SecurityContextHolder to anonymous SecurityContext
2024-09-11T12:00:40.444+10:00 DEBUG 35500 --- [http-nio-8080-exec-4] o.s.security.web.FilterChainProxy        : Securing OPTIONS /api/images/collections/6/images
2024-09-11T12:00:40.448+10:00 DEBUG 35500 --- [http-nio-8080-exec-2] o.s.security.web.FilterChainProxy        : Securing GET /api/images/collections/6/images
2024-09-11T12:00:40.456+10:00 DEBUG 35500 --- [http-nio-8080-exec-2] o.s.security.web.FilterChainProxy        : Secured GET /api/images/collections/6/images
2024-09-11T12:00:40.468+10:00 DEBUG 35500 --- [http-nio-8080-exec-6] o.s.security.web.FilterChainProxy        : Securing OPTIONS /api/collections/6
2024-09-11T12:00:40.471+10:00 DEBUG 35500 --- [http-nio-8080-exec-5] o.s.security.web.FilterChainProxy        : Securing GET /api/collections/6
2024-09-11T12:00:40.475+10:00 DEBUG 35500 --- [http-nio-8080-exec-5] o.s.security.web.FilterChainProxy        : Secured GET /api/collections/6
2024-09-11T12:00:55.247+10:00 DEBUG 35500 --- [http-nio-8080-exec-8] o.s.security.web.FilterChainProxy        : Securing OPTIONS /api/images/collections/6/images
2024-09-11T12:00:55.252+10:00 DEBUG 35500 --- [http-nio-8080-exec-7] o.s.security.web.FilterChainProxy        : Securing GET /api/images/collections/6/images
2024-09-11T12:00:55.260+10:00 DEBUG 35500 --- [http-nio-8080-exec-7] o.s.security.web.FilterChainProxy        : Secured GET /api/images/collections/6/images
2024-09-11T12:00:55.275+10:00 DEBUG 35500 --- [http-nio-8080-exec-9] o.s.security.web.FilterChainProxy        : Securing OPTIONS /api/collections/6
2024-09-11T12:00:55.278+10:00 DEBUG 35500 --- [http-nio-8080-exec-10] o.s.security.web.FilterChainProxy        : Securing GET /api/collections/6
2024-09-11T12:00:55.285+10:00 DEBUG 35500 --- [http-nio-8080-exec-10] o.s.security.web.FilterChainProxy        : Secured GET /api/collections/6
2024-09-11T12:02:58.109+10:00 DEBUG 35500 --- [http-nio-8080-exec-1] o.s.security.web.FilterChainProxy        : Securing OPTIONS /api/images/upload
2024-09-11T12:02:58.114+10:00 DEBUG 35500 --- [http-nio-8080-exec-4] o.s.security.web.FilterChainProxy        : Securing POST /api/images/upload
2024-09-11T12:02:58.126+10:00 DEBUG 35500 --- [http-nio-8080-exec-4] o.s.security.web.FilterChainProxy        : Secured POST /api/images/upload
2024-09-11T12:02:58.142+10:00  WARN 35500 --- [http-nio-8080-exec-4] .w.s.m.s.DefaultHandlerExceptionResolver : Resolved [org.springframework.web.method.annotation.MethodArgumentTypeMismatchException: Failed to convert value of type 'java.lang.String' to required type 'com.cl.centralapi.enums.ImageTags'; Failed to convert from type [java.lang.String] to type [@org.springframework.web.bind.annotation.RequestParam com.cl.centralapi.enums.ImageTags] for value [FRONT]]
2024-09-11T12:02:58.143+10:00 DEBUG 35500 --- [http-nio-8080-exec-4] o.s.security.web.FilterChainProxy        : Securing POST /error
2024-09-11T12:02:58.144+10:00 DEBUG 35500 --- [http-nio-8080-exec-4] o.s.s.w.a.AnonymousAuthenticationFilter  : Set SecurityContextHolder to anonymous SecurityContext
2024-09-11T12:07:13.703+10:00 DEBUG 35500 --- [http-nio-8080-exec-6] o.s.security.web.FilterChainProxy        : Securing OPTIONS /api/images/upload
2024-09-11T12:07:13.709+10:00 DEBUG 35500 --- [http-nio-8080-exec-5] o.s.security.web.FilterChainProxy        : Securing POST /api/images/upload
2024-09-11T12:07:13.719+10:00 DEBUG 35500 --- [http-nio-8080-exec-5] o.s.security.web.FilterChainProxy        : Secured POST /api/images/upload
